905,2017-11-26,254,370,25
906,2017-11-26,254,194,25
907,2017-11-26,291,39,-25
908,2017-11-26,453,5,25
909,2017-11-26,439,227,-24
910,2017-11-26,471,413,25
911,2017-11-26,429,286,25
912,2017-11-26,184,288,25
913,2017-11-26,98,307,-25
914,2017-11-26,94,403,25
915,2017-11-26,54,13,25
916,2017-11-26,240,101,25
917,2017-11-26,334,302,25
918,2017-11-26,443,269,-25
919,2017-11-26,478,174,-25
920,2017-11-26,220,350,-25
921,2017-11-26,218,435,-25
922,2017-11-26,211,24,25
923,2017-11-26,83,321,25
924,2017-11-26,333,83,-25
925,2017-11-26,419,154,25
926,2017-11-26,175,283,25
927,2017-11-26,484,207,25
928,2017-11-26,307,130,25
929,2017-11-26,239,249,25
930,2017-11-26,337,239,25
931,2017-11-26,220,204,-26
932,2017-11-26,5,294,25
933,2017-11-26,207,420,26
934,2017-11-26,116,247,25
935,2017-11-26,13,207,-25
936,2017-11-26,112,65,-25
937,2017-11-26,427,349,-25
938,2017-11-26,116,464,25
939,2017-11-26,225,122,-25
940,2017-11-26,9,287,-25
941,2017-11-26,230,166,24
942,2017-11-26,480,482,-24
943,2017-11-26,111,201,-25
944,2017-11-26,90,483,25
945,2017-11-26,172,231,25
946,2017-11-26,220,437,25
947,2017-11-26,250,125,-25
948,2017-11-26,72,316,-25
949,2017-11-26,435,255,25
950,2017-11-26,268,202,25
951,2017-11-26,10,441,25
952,2017-11-26,205,308,-25
953,2017-11-26,113,79,25
954,2017-11-26,257,482,-25
955,2017-11-26,180,323,-25
956,2017-11-26,125,238,-26
957,2017-11-26,396,66,-25
958,2017-11-26,384,36,25
959,2017-11-26,121,300,25
960,2017-11-26,268,364,-25
961,2017-11-26,26,81,-25
962,2017-11-26,453,477,25
963,2017-11-26,330,420,25
964,2017-11-26,481,234,24
965,2017-11-26,459,152,25
966,2017-11-26,193,216,25
967,2017-11-26,484,99,25
968,2017-11-26,294,80,25
969,2017-11-26,262,320,25
970,2017-11-26,472,436,-25
971,2017-11-26,345,328,24
972,2017-11-26,50,356,25
973,2017-11-26,451,445,-25
974,2017-11-26,92,431,25
975,2017-11-26,402,388,25
976,2017-11-26,53,358,-24
977,2017-11-26,326,20,-26
978,2017-11-26,75,329,-24
979,2017-11-26,412,66,25
980,2017-11-26,345,471,25
981,2017-11-26,338,498,-25
982,2017-11-26,219,282,25
983,2017-11-26,152,387,-25
984,2017-11-26,469,375,25
985,2017-11-26,14,41,-25
986,2017-11-26,357,142,25
987,2017-11-26,4,89,-25
988,2017-11-26,180,177,-25
989,2017-11-26,406,246,25
990,2017-11-26,141,499,-25
991,2017-11-26,205,85,25
992,2017-11-26,241,392,25
993,2017-11-26,17,56,-25
994,2017-11-26,328,76,-25
995,2017-11-26,282,272,-25
996,2017-11-26,170,422,25
997,2017-11-26,211,297,-25
998,2017-11-26,36,118,25
999,2017-11-26,471,380,-26
1000,2017-11-26,277,292,-24
